Cidade_estacao;Codigo_estacao;Latitude_estacao;Longitude_estacao;0.5;0.5;0.5
 BOA VISTA;82024;2.82944443;-60.66194444;64-10;64-10;64-10
 CARACARAI;82042;1.83249999;-61.12083332;58-10;64-10;64-10
 IAUARETE;82067;0.60222222;-69.19277777;58-10;64-10;64-10
 MACAPA;82098;-0.04499999;-51.11;58-10;58-10;58-10
 SAO GABRIEL DA CACHOEIRA(UAUPES);82106;-0.12527777;-67.06111111;58-10;64-10;64-10
 BARCELOS;82113;-0.97416666;-62.9286111;58-10;58-10;64-10
 SOURE;82141;-0.72777777;-48.51583333;58-10;58-10;58-10
 TRACUATEUA;82145;-1.06361111;-46.86527777;58-10;58-10;58-10
 OBIDOS;82178;-1.905;-55.5236111;58-10;58-10;58-10
 MONTE ALEGRE;82181;-2;-54.07638888;58-10;58-10;58-10
 PORTO DE MOZ;82184;-1.751055;-52.236186;58-10;58-10;58-10
 BREVES;82188;-1.680277;-50.478034;58-10;58-10;58-10
 BELEM;82191;-1.43583333;-48.43722221;58-10;58-10;58-10
 TURIACU;82198;-1.66138888;-45.37194443;58-10;58-10;58-10
 FONTE BOA;82212;-2.51583333;-66.10083333;58-10;58-10;64-10
 PARINTINS;82240;-2.63;-56.73;58-10;64-10;64-10
 BELTERRA;82246;-2.64222221;-54.94388888;58-10;58-10;58-10
 CAMETA;82263;-2.23972221;-49.49972221;58-10;58-10;58-10
 SAO LUIS;82280;-2.52666666;-44.21361111;58-10;58-10;58-10
 PARIBA;82287;-3.08668;-41.783139;58-10;64-10;64-10
 ACARAU;82294;-2.885772;-40.114075;58-10;58-10;58-10
 LUZILANDIA(LAG.DO PIAUI);82296;-3.46972221;-42.26805554;64-10;64-10;64-10
 ESPERANTI;82298;-3.9;-42.25944444;64-10;64-10;64-10
 TEFE;82317;-3.38027777;-64.72527777;58-10;64-10;64-10
 CODAJAS;82326;-3.8411111;-62.05527777;58-10;64-10;64-10
 MAUS;82331;-3.10388888;-60.01555555;58-10;64-10;64-10
 ITACOATIARA;82336;-3.13694444;-58.44277777;58-10;64-10;64-10
 ALTAMIRA;82353;-3.214284;-52.213044;58-10;64-10;64-10
 TUCURUI;82361;-3.76;-49.66666666;58-10;64-10;64-10
 ZE DOCA;82376;-3.269212;-45.651007;58-10;64-10;64-10
 CHAPADINHA;82382;-3.742684;-43.3521;64-10;64-10;64-10
 SOBRAL;82392;-3.74833333;-40.34583333;64-10;64-10;64-10
 FORTALEZA;82397;-3.81527777;-38.53777777;58-10;58-10;58-10
 BENJAMIN CONSTANT;82410;-4.3786111;-70.02999999;58-10;64-10;64-10
 COARI;82425;-4.08534;-63.145144;58-10;64-10;64-10
 BACABAL;82460;-4.21805554;-44.77583332;64-10;64-10;64-10
 CALDEIRAO;82474;-4.328706;-41.721691;64-10;64-10;64-10
 CAXIAS;82476;-4.86722221;-43.35666666;64-10;64-10;64-10
 PIRIPIRI;82480;-4.2761111;-41.79444444;64-10;64-10;64-10
 GUARAMIRANGA;82487;-4.26138888;-38.9311111;52-10;52-10;58-10
 JAGUARUA;82493;-4.85361111;-37.77722221;58-10;64-10;64-10
 MANICORE;82533;-5.81777777;-61.29083333;64-10;64-10;64-10
 MARABA;82562;-5.36611111;-49.12527777;64-10;64-10;64-10
 IMPERATRIZ;82564;-5.53638888;-47.47888888;64-10;64-10;64-10
 BARRA DO CORDA;82571;-5.50638888;-45.23722221;64-10;64-10;64-10
 TERESI;82578;-5.03472221;-42.80138888;64-10;64-10;64-10
 CRATEUS;82583;-5.19055555;-40.6736111;64-10;64-10;64-10
 QUIXERAMOBIM;82586;-5.17305554;-39.28722221;64-10;64-10;64-10
 MORADA NOVA;82588;-5.13666666;-38.35666666;64-10;64-10;64-10
 APODI;82590;-5.62666666;-37.815;64-10;64-10;64-10
 MACAU;82594;-5.15103;-36.573131;58-10;58-10;64-10
 CEARA MIRIM;82596;-5.65333333;-35.42583332;58-10;58-10;58-10
 TAL;82598;-5.83722221;-35.20777777;58-10;58-10;58-10
 EIRUNEPE;82610;-6.66166666;-69.86777777;64-10;64-10;64-10
 ARAGUAI;82659;-7.103778;-48.20133;64-10;64-10;64-10
 SAO FELIX DO XINGU;82668;-6.630799;-51.976014;58-10;64-10;64-10
 COLIS;82676;-6.03305554;-44.23333333;64-10;64-10;64-10
 FLORIANO;82678;-6.76166666;-43.00333333;64-10;64-10;64-10
 TAUA;82683;-6.00638888;-40.29972221;64-10;64-10;64-10
 MORRO DOS CAVALOS;82684;-7.85;-41.9;64-10;64-10;64-10
 IGUATU;82686;-6.39638888;-39.26888888;64-10;64-10;64-10
 SAO GONCALO;82689;-6.83583333;-38.31166666;64-10;64-10;64-10
 SERIDO (CAICO);82690;-6.46749999;-37.08499999;64-10;64-10;64-10
 FLORANIA;82691;-6.12388888;-36.81194444;64-10;64-10;64-10
 CRUZETA;82693;-6.42638888;-36.79138888;64-10;64-10;64-10
 AREIA;82696;-6.97555554;-35.71805554;58-10;58-10;58-10
 CRUZEIRO DO SUL;82704;-7.610736;-72.681324;58-10;64-10;64-10
 LABREA;82723;-7.26138888;-64.78999999;64-10;64-10;64-10
 OURICURI;82753;-7.87944443;-40.09194444;64-10;64-10;64-10
 CAROLI;82765;-7.33722221;-47.45972222;64-10;64-10;64-10
 BALSAS;82768;-7.529423;-46.046321;64-10;64-10;64-10
 CAMPOS SALES;82777;-7.07666666;-40.38999999;58-10;64-10;64-10
 PICOS;82780;-7.08083332;-41.43499999;64-10;64-10;64-10
 BARBALHA;82784;-7.300925;-39.271107;64-10;64-10;64-10
 TRIUNFO;82789;-7.82972221;-38.12222221;58-10;58-10;58-10
 PATOS;82791;-7.05361111;-37.27388888;64-10;64-10;64-10
 MONTEIRO;82792;-7.89444444;-37.12472221;58-10;58-10;64-10
 CAMPI GRANDE;82795;-7.22555554;-35.90472222;58-10;58-10;58-10
 SURUBIM;82797;-7.839628;-35.801056;58-10;58-10;58-10
 JOAO PESSOA;82798;-7.09527777;-34.8486111;58-10;58-10;58-10
 TARAUACA;82807;-8.16027777;-70.7686111;58-10;64-10;64-10
 CONCEICAO DO ARAGUAIA;82861;-8.25916666;-49.26388888;64-10;64-10;64-10
 PEDRO AFONSO;82863;-8.9686111;-48.17722221;64-10;64-10;64-10
 VALE DO GURGUEIA (CRISTIANO CASTRO);82870;-8.44166666;-43.86555555;64-10;64-10;64-10
 SAO JOAO DO PIAUI;82879;-8.365;-42.25027777;64-10;64-10;64-10
 PAULISTA;82882;-8.13222221;-41.14305555;64-10;64-10;64-10
 CABROBO;82886;-8.50388888;-39.31527777;64-10;64-10;64-10
 ARCOVERDE;82890;-8.433537;-37.055365;58-10;58-10;64-10
 PESQUEIRA;82892;-8.370701;-36.707812;58-10;58-10;58-10
 GARANHUNS;82893;-8.91083333;-36.49333333;58-10;58-10;58-10
 RECIFE (CURADO);82900;-8.05916666;-34.95916666;58-10;58-10;58-10
 RIO BRANCO;82915;-9.95916666;-67.86888888;64-10;64-10;64-10
 ALTO PARIBA;82970;-9.10833333;-45.9486111;64-10;64-10;64-10
 BOM JESUS DO PIAUI;82975;-9.06611111;-44.36527777;64-10;64-10;70-10
 CARACOL;82976;-9.28583333;-43.32444443;64-10;64-10;64-10
 REMANSO;82979;-9.625699;-42.077217;64-10;64-10;64-10
 PETROLI;82983;-9.3886111;-40.52333332;64-10;64-10;64-10
 PAULO AFONSO;82986;-9.378106;-38.226771;64-10;64-10;64-10
 AGUA BRANCA;82989;-9.26472222;-37.93805555;58-10;58-10;58-10
 PAO DE ACUCAR;82990;-9.74916666;-37.43083332;64-10;64-10;64-10
 PALMEIRA DOS INDIOS;82992;-9.42027777;-36.62027777;64-10;64-10;64-10
 MACEIO;82994;-9.55138888;-35.77083332;58-10;58-10;58-10
 PORTO DE PEDRAS;82996;-9.162012;-35.299881;58-10;58-10;58-10
 ALTO DA BOA VISTA;83007;-22.96583333;-43.27916666;58-10;64-10;64-10
 MUNIZ FREIRE;83013;-20.46583333;-41.41194444;58-10;64-10;64-10
 MARIA DA FE;83015;-22.31444444;-45.37305554;58-10;58-10;58-10
 LAMBARI;83032;-21.944146;-45.317739;58-10;58-10;64-10
 PALMAS;83033;-10.190897;-48.301822;64-10;64-10;64-10
 ITARA;83034;-19.87423;-40.872959;64-10;64-10;64-10
 RIO BONITO;83048;-22.7125;-42.64666666;64-10;64-10;64-10
 AVELAR (P.DO ALFERES);83049;-22.34749999;-43.41777777;58-10;64-10;64-10
 PORTO CIOL;83064;-10.71083333;-48.40638888;64-10;64-10;64-10
 GUARULHOS;83075;-23.470981;-46.533559;58-10;58-10;64-10
 STa. R. DE CASSIA (IBIPETUBA);83076;-11.002765;-44.52496;64-10;64-10;64-10
 SENHOR DO BONFIM;83088;-10.443072;-40.148244;58-10;64-10;64-10
 MARICA;83089;-22.920653;-42.83;58-10;64-10;64-10
 MONTE SANTO;83090;-10.44249999;-39.33083332;64-10;64-10;64-10
 ARACAJU;83096;-10.9525;-37.05444444;58-10;58-10;58-10
 PROPRIA;83097;-10.21376;-36.842198;64-10;64-10;64-10
 IGUABA GRANDE;83114;-22.84694444;-42.18555555;58-10;64-10;64-10
 BARRA;83179;-11.084858;-43.138998;64-10;64-10;64-10
 IRECE;83182;-11.31138888;-41.85861111;58-10;64-10;64-10
 MORRO DO CHAPEU;83184;-11.547494;-41.151165;58-10;58-10;58-10
 JACOBI;83186;-11.17277777;-40.53416666;58-10;64-10;64-10
 SERRINHA;83190;-11.66805554;-39.00194444;64-10;64-10;64-10
 CIPO;83192;-11.10138888;-38.52416666;64-10;64-10;64-10
 ITABAIANINHA;83195;-11.272334;-37.794973;58-10;64-10;64-10
 MATUPA;83214;-10.19166666;-54.9461111;64-10;64-10;64-10
 FEIRA DE SANTA;83221;-12.1961111;-38.96722221;64-10;64-10;64-10
 PEIXE;83228;-12.01527777;-48.54499999;64-10;64-10;64-10
 SALVADOR (ONDI);83229;-13.00583333;-38.50583333;58-10;58-10;58-10
 TAGUATINGA;83235;-12.40222222;-46.43833333;64-10;64-10;64-10
 BARREIRAS;83236;-12.155843;-45.008269;64-10;64-10;64-10
 LENCOIS;83242;-12.557854;-41.388808;58-10;64-10;64-10
 ITABERABA;83244;-12.52416666;-40.29972221;64-10;64-10;64-10
 ALAGOINHAS;83249;-12.1486111;-38.42527777;64-10;64-10;64-10
 GLEBA CELESTE;83264;-12.288562;-55.294071;64-10;64-10;64-10
 SAO JOSE DO RIO CLARO;83267;-13.453982;-56.677323;64-10;64-10;64-10
 CARA;83270;-13.47083332;-52.2711111;64-10;64-10;64-10
 CORRENTI;83286;-13.332407;-44.617374;64-10;64-10;64-10
 BOM JESUS DA LAPA;83288;-13.251097;-43.405365;64-10;64-10;64-10
 ITUACU;83292;-13.812876;-41.299852;58-10;64-10;64-10
 ITIRUCU (JAGUAQUARA);83295;-13.527828;-40.119752;58-10;58-10;58-10
 DIAMANTINO;83309;-14.40611111;-56.44694444;64-10;64-10;64-10
 NOVA XAV.(XAVANTI);83319;-14.697917;-52.350226;64-10;64-10;70-10
 POSSE;83332;-14.08907;-46.36653;64-10;64-10;64-10
 FORMOSO;83334;-14.949727;-46.235795;64-10;64-10;64-10
 ESPINOSA;83338;-14.91222222;-42.80861111;64-10;64-10;64-10
 CAETITE;83339;-14.07277777;-42.48722221;58-10;58-10;58-10
 VITORIA DA CONQUISTA;83344;-14.88638888;-40.80138888;58-10;58-10;58-10
 POXOREO;83358;-15.82749999;-54.39555555;64-10;64-10;70-10
 CUIABA;83361;-15.61999999;-56.10888888;64-10;64-10;70-10
 SAO VICENTE;83363;-15.82305554;-55.41888888;58-10;64-10;64-10
 PADRE RICARDO REMETTER;83364;-15.776;-56.072;64-10;64-10;64-10
 ARAGARCAS;83368;-15.9025;-52.24527777;64-10;64-10;64-10
 RONCADOR;83373;-15.94638888;-47.88416666;58-10;58-10;58-10
 GOIAS;83374;-15.93972221;-50.14194444;64-10;64-10;64-10
 PIRENOPOLIS;83376;-15.85472222;-48.96611111;64-10;64-10;64-10
 BRASILIA;83377;-15.78972221;-47.92583332;58-10;58-10;64-10
 FORMOSA;83379;-15.54916666;-47.33888888;58-10;64-10;64-10
 ARINOS;83384;-15.91527777;-46.10722222;64-10;64-10;64-10
 JANUARIA;83386;-15.448054;-44.366321;64-10;64-10;64-10
 MONTE AZUL;83388;-15.160374;-42.866344;64-10;64-10;64-10
 MOCAMBINHO;83389;-15.086015;-44.016223;64-10;64-10;64-10
 PEDRA AZUL;83393;-16.00956;-41.281027;58-10;64-10;64-10
 JAUBA;83395;-15.802909;-43.297092;64-10;64-10;64-10
 CAVIEIRAS;83398;-15.673259;-38.961051;58-10;58-10;58-10
 CACERES;83405;-16.049639;-57.680826;64-10;64-10;64-10
 CARINHANHA;83408;-14.29749999;-43.77138888;64-10;64-10;64-10
 RONDONOPOLIS;83410;-16.462416;-54.580143;64-10;64-10;64-10
 GOIANIA;83423;-16.67305554;-49.26388888;64-10;64-10;64-10
 UI;83428;-16.366268;-46.889321;64-10;64-10;64-10
 MONTES CLAROS;83437;-16.68638888;-43.84388888;64-10;64-10;64-10
 SALIS;83441;-16.154862;-42.284921;64-10;64-10;64-10
 ARACUAI;83442;-16.84888888;-42.06083333;64-10;64-10;64-10
 GUARATINGA;83446;-16.58081;-39.783182;58-10;64-10;64-10
 JURAMENTO;83452;-16.775057;-43.667085;64-10;64-10;64-10
 JATAI;83464;-17.9236111;-51.71749999;64-10;64-10;64-10
 RIO VERDE;83470;-17.78527777;-50.96472222;64-10;64-10;64-10
 PARACATU;83479;-17.24416666;-46.88166666;64-10;64-10;64-10
 JOAO PINHEIRO;83481;-17.74027777;-46.17694443;64-10;64-10;64-10
 PIRAPORA;83483;-17.34916666;-44.92166666;64-10;64-10;64-10
 CARBONITA;83485;-17.533008;-43.012091;58-10;64-10;64-10
 ITAMARANDIBA;83488;-17.85972222;-42.85277777;58-10;58-10;64-10
 TEOFILO OTONI;83492;-17.86027777;-41.5075;64-10;64-10;64-10
 CARAVELAS;83498;-17.73944444;-39.25861111;58-10;58-10;58-10
 NHUMIRIM (NHECOLANDIA);83513;-18.9886111;-56.62277777;64-10;64-10;64-10
 CAPINOPOLIS;83514;-18.7261111;-49.56222222;64-10;64-10;64-10
 ITUIUTABA;83521;-18.952916;-49.525072;64-10;64-10;64-10
 IPAMERI;83522;-17.724527;-48.171916;64-10;64-10;64-10
 ITUMBIARA;83523;-18.40972222;-49.19194444;64-10;64-10;64-10
 CATALAO;83526;-18.17027777;-47.95805555;64-10;64-10;64-10
 PATOS DE MIS;83531;-18.51972221;-46.43916666;58-10;64-10;64-10
 BOM DESPACHO;83533;-19.71944443;-45.36749999;64-10;64-10;64-10
 CURVELO;83536;-18.74749999;-44.45472222;64-10;64-10;64-10
 DIAMANTI;83538;-18.2386111;-43.61694443;58-10;58-10;58-10
 ECOPORANGA;83546;-18.365694;-40.840656;64-10;64-10;64-10
 SAO MATEUS;83550;-18.71388888;-39.8486111;58-10;64-10;64-10
 CORUMBA;83552;-19.00461;-57.672338;64-10;64-10;64-10
 BOA ESPERANCA;83557;-18.53722221;-40.27222221;64-10;64-10;64-10
 PARAIBA;83565;-19.66361111;-51.19138888;64-10;64-10;64-10
 POMPEU;83570;-19.228937;-45.001336;64-10;64-10;64-10
 FRUTAL;83574;-20.034803;-48.930435;64-10;64-10;64-10
 UBERABA;83577;-19.73722221;-47.94972221;64-10;64-10;64-10
 ARAXA;83579;-19.60555555;-46.94972221;58-10;58-10;64-10
 FLORESTAL;83581;-19.885422;-44.416889;58-10;64-10;64-10
 BAMBUI;83582;-20.0311111;-46.00888888;58-10;64-10;64-10
 SETE LAGOAS;83586;-19.48454;-44.173798;58-10;64-10;64-10
 BELO HORIZONTE;83587;-19.93444444;-43.95222222;58-10;58-10;64-10
 C. DO MATO DENTRO;83589;-19.020355;-43.433948;58-10;64-10;64-10
 JOAO MONLEVADE;83591;-19.82388888;-43.14416666;58-10;58-10;58-10
 CARATINGA;83592;-19.73583333;-42.13722221;58-10;58-10;64-10
 AIMORES;83595;-19.494872;-41.077647;64-10;64-10;64-10
 MARILANDIA (COLATI);83596;-19.40722222;-40.53972221;64-10;64-10;64-10
 LINHARES;83597;-19.416256;-40.073235;58-10;64-10;64-10
 TRES LAGOAS;83618;-20.794867;-51.713519;64-10;64-10;64-10
 VOTUPORANGA;83623;-20.43972221;-49.9836111;64-10;64-10;64-10
 FRANCA;83630;-20.584314;-47.382427;58-10;64-10;64-10
 SAO S.DO PARAISO;83631;-20.909923;-47.114243;58-10;64-10;64-10
 IBIRITE;83632;-20.01666666;-44.08472221;58-10;58-10;64-10
 DIVINOPOLIS;83635;-20.173283;-44.874742;58-10;64-10;64-10
 OLIVEIRA;83637;-20.699773;-44.819903;58-10;58-10;58-10
 CAPARAO;83639;-20.526119;-41.90913;58-10;58-10;58-10
 VICOSA;83642;-20.7625;-42.86388888;58-10;58-10;58-10
 VITORIA;83648;-20.31583333;-40.31694443;58-10;64-10;64-10
 SAO SIMAO;83669;-21.461019;-47.579512;64-10;64-10;64-10
 CATANDUVA;83676;-21.122377;-48.947513;64-10;64-10;64-10
 CALDAS(P. DE CALDAS);83681;-21.918139;-46.382977;58-10;58-10;58-10
 MACHADO;83683;-21.68138888;-45.94083333;58-10;64-10;64-10
 LAVRAS;83687;-21.2261111;-44.97972221;58-10;58-10;64-10
 BARBACE;83689;-21.23962;-43.781458;58-10;58-10;58-10
 JUIZ DE FORA;83692;-21.76999999;-43.36444444;58-10;58-10;58-10
 ITAPERU;83695;-21.20444444;-41.90555555;64-10;64-10;64-10
 SANTA MARIA MADALE;83696;-21.96805554;-42.00305555;58-10;58-10;58-10
 CAMPOS;83698;-21.74249999;-41.33277777;64-10;64-10;64-10
 PONTA PORA;83702;-22.5525;-55.71638888;58-10;64-10;64-10
 IVINHEMA;83704;-22.300371;-53.822894;64-10;64-10;64-10
 CAMPOS DO JORDAO;83714;-22.75027777;-45.60388888;52-10;52-10;58-10
 PRESIDENTE PRUDENTE;83716;-22.119874;-51.408624;64-10;64-10;64-10
 CORDEIRO;83718;-22.02222221;-42.36444444;58-10;58-10;64-10
 SAO CARLOS;83726;-21.98027777;-47.88388888;58-10;64-10;64-10
 SAO LOURENCO;83736;-22.126273;-45.043327;58-10;58-10;64-10
 PASSA QUATRO;83737;-22.382805;-44.966902;58-10;58-10;58-10
 RESENDE;83738;-22.45111111;-44.44472221;58-10;64-10;64-10
 RIO DE JANEIRO;83743;-22.89555555;-43.18472221;64-10;64-10;64-10
 TERESOPOLIS;83744;-22.41722221;-42.97222221;58-10;58-10;58-10
 LONDRI;83766;-23.32555554;-51.14166666;64-10;64-10;64-10
 MARINGA;83767;-23.4;-51.91666666;58-10;64-10;64-10
 AVARE;83773;-23.083579;-48.911718;58-10;58-10;64-10
