Cidade_estacao;Codigo_estacao;Latitude_estacao;Longitude_estacao;0.5;0.5;0.5
 SAO PAULO(MIR.de SANTA);83781;-23.49638888;-46.61999999;58-10;58-10;64-10
 CAMPO MOURAO;83783;-24.08555555;-52.38666666;58-10;58-10;58-10
 TAUBATE;83784;-23.0388889;-45.5158333;58-10;64-10;64-10
 UBATUBA;83786;-23.416697;-45.114373;58-10;58-10;64-10
 ANGRA DOS REIS;83788;-23.01583333;-44.32972221;58-10;58-10;64-10
 SANTA CRUZ;83789;-22.92194443;-43.68694444;64-10;64-10;64-10
 REALENGO;83801;-22.8711111;-43.44138888;64-10;64-10;64-10
 SANTO ANTONIO DE PADUA;83805;-21.53694444;-42.16083333;64-10;64-10;64-10
 CARMO;83807;-21.93583333;-42.60611111;64-10;64-10;64-10
 IVAI;83811;-25.010781;-50.853718;58-10;58-10;58-10
 CASTRO;83813;-24.78694444;-49.99916666;58-10;58-10;58-10
 IGUAPE;83821;-24.671656;-47.545896;58-10;58-10;58-10
 IRATI;83836;-25.502846;-50.637609;58-10;58-10;58-10
 CURITIBA;83842;-25.4486111;-49.23055554;58-10;58-10;58-10
 PARAGUA;83844;-25.5361111;-48.52833332;58-10;64-10;64-10
 SOROCABA;83851;-23.47999999;-47.42666666;58-10;64-10;64-10
 INDAIAL;83872;-26.91361111;-49.26805554;64-10;64-10;64-10
 IRAI;83881;-27.189451;-53.253338;64-10;64-10;64-10
 CHAPECO;83883;-27.135665;-52.662931;58-10;58-10;58-10
 CAMPOS NOVOS;83887;-27.38388888;-51.21611111;58-10;58-10;58-10
 LAGES;83891;-27.802108;-50.335567;58-10;58-10;58-10
 FLORIANOPOLIS;83897;-27.6025;-48.62027777;58-10;58-10;58-10
 SAO LUIZ GONZAGA;83907;-28.41722221;-54.9625;64-10;64-10;64-10
 CRUZ ALTA;83912;-28.6261111;-53.61388888;58-10;58-10;64-10
 PASSO FUNDO;83914;-28.2286111;-52.41194444;58-10;58-10;58-10
 LAGOA VERMELHA;83916;-28.22249999;-51.51277777;58-10;58-10;58-10
 BOM JESUS;83919;-28.66944443;-50.44194444;58-10;58-10;58-10
 SAO JOAQUIM;83920;-28.275639;-49.93464;52-10;52-10;52-10
 URUSSANGA;83923;-28.532537;-49.31521;58-10;64-10;64-10
 URUGUAIA;83927;-29.83999999;-57.08194443;58-10;64-10;64-10
 IBIRUBA;83932;-28.653476;-53.111882;58-10;58-10;58-10
 SANTA MARIA;83936;-29.724796;-53.720465;58-10;64-10;64-10
 BENTO GONCALVES;83941;-29.164588;-51.534104;58-10;58-10;58-10
 CAXIAS DO SUL;83942;-29.196242;-51.186449;58-10;58-10;58-10
 CAMBARA DO SUL;83946;-29.049139;-50.149631;52-10;58-10;58-10
 TORRES;83948;-29.35027777;-49.71666666;58-10;58-10;58-10
 SANTA DO LIVRAMENTO;83953;-30.842617;-55.613073;58-10;64-10;64-10
 TRIUNFO;83954;-29.869757;-51.379201;58-10;64-10;64-10
 CAMPO BOM;83961;-29.677684;-51.049914;64-10;64-10;64-10
 ENCRUZILHADA DO SUL;83964;-30.54305555;-52.52472221;58-10;58-10;64-10
 PORTO ALEGRE;83967;-30.05361111;-51.17472221;58-10;64-10;64-10
 TEUTONIA;83972;-29.448748;-51.799035;58-10;64-10;64-10
 BAGE;83980;-31.30555555;-54.11944443;58-10;58-10;64-10
 PELOTAS;83985;-31.802527;-52.406868;58-10;58-10;58-10
 RIO GRANDE;83995;-32.078809;-52.167725;58-10;58-10;58-10
 SANTA VITORIA DO PALMAR;83997;-33.53166666;-53.35027777;58-10;58-10;58-10
 BRASILIA; A001;-15.78944444;-47.92583332;58-10;58-10;58-10
 GOIANIA; A002;-16.642841;-49.220222;64-10;64-10;64-10
 MORRINHOS; A003;-17.745066;-49.101698;64-10;64-10;64-10
 NIQUELANDIA; A004;-14.469358;-48.485756;64-10;64-10;64-10
 FACULDADE DA TERRA DE BRASILIA; A008;-15.907513;-48.119977;58-10;58-10;58-10
 PALMAS; A009;-10.190744;-48.301811;64-10;64-10;64-10
 PARA; A010;-12.615;-47.87194443;64-10;64-10;64-10
 SAO SIMAO; A011;-18.969142;-50.633449;64-10;64-10;64-10
 LUZIANIA; A012;-16.26055555;-47.96694443;58-10;64-10;64-10
 ARAGARCAS; A013;-15.90277777;-52.24527777;64-10;64-10;70-10
 GOIAS; A014;-15.93972221;-50.14138888;64-10;64-10;70-10
 ITAPACI; A015;-14.97972221;-49.53999999;64-10;64-10;64-10
 JATAI; A016;-17.923622;-51.717467;64-10;64-10;64-10
 POSSE; A017;-14.08916666;-46.36638888;64-10;64-10;64-10
 PEIXE; A018;-12.015377;-48.544517;64-10;64-10;64-10
 GURUPI; A019;-11.74583333;-49.04972221;64-10;64-10;64-10
 PEDRO AFONSO; A020;-8.968677;-48.177259;64-10;64-10;64-10
 ARAGUAI; A021;-7.10388888;-48.20111111;64-10;64-10;64-10
 GOIANESIA; A022;-15.22027777;-48.98999999;64-10;64-10;64-10
 CAIAPONIA; A023;-16.96694443;-51.81749999;64-10;64-10;64-10
 ALTO PARAISO DE GOIAS; A024;-14.13305554;-47.52333332;58-10;58-10;58-10
 RIO VERDE; A025;-17.78527777;-50.965;64-10;64-10;64-10
 MINEIROS; A026;-17.45472222;-52.60111111;64-10;64-10;64-10
 PARAU; A027;-16.962536;-50.42545;64-10;64-10;64-10
 MONTE ALEGRE DE GOIAS; A032;-13.253521;-46.890326;64-10;64-10;64-10
 PIRES DO RIO; A033;-17.30416666;-48.28416666;64-10;64-10;64-10
 CATALAO; A034;-18.154779;-47.927614;58-10;64-10;64-10
 ITUMBIARA; A035;-18.409761;-49.192061;64-10;64-10;70-10
 CRISTALI; A036;-16.784896;-47.612966;58-10;58-10;64-10
 SILVANIA; A037;-16.67972221;-48.61805554;64-10;64-10;64-10
 DIANOPOLIS; A038;-11.59444444;-46.84722221;64-10;64-10;64-10
 FORMOSO DO ARAGUAIA; A039;-11.88749999;-49.60833333;64-10;64-10;64-10
 ARAGUATINS; A044;-5.6436111;-48.11194444;64-10;64-10;64-10
 AGUAS EMENDADAS; A045;-15.596491;-47.625801;58-10;64-10;64-10
 MAUS; A101;-3.10361111;-60.01555555;58-10;64-10;64-10
 PARQUE ESTADUAL CHANDLESS; A102;-9.35833333;-69.92638888;64-10;64-10;64-10
 RIO BRANCO; A104;-9.95777777;-68.16527777;64-10;64-10;64-10
 BOCA DO ACRE; A110;-8.77666666;-67.33249999;64-10;64-10;64-10
 LABREA; A111;-7.26055555;-64.7886111;64-10;64-10;64-10
 HUMAITA; A112;-7.5525;-63.07138888;64-10;64-10;64-10
 APUI; A113;-7.20555555;-59.8886111;64-10;64-10;64-10
 COARI; A117;-4.09749999;-63.14527777;58-10;64-10;64-10
 MACAPURU; A119;-3.29472221;-60.62833332;58-10;64-10;64-10
 AUTAZES; A120;-3.58333333;-59.12944443;58-10;64-10;64-10
 ITACOATIARA; A121;-3.13333333;-58.48277777;58-10;58-10;64-10
 MAUES; A122;-3.39888888;-57.67388888;58-10;64-10;64-10
 PARINTINS; A123;-2.63916666;-56.75611111;58-10;58-10;64-10
 URUCARA; A124;-2.53472221;-57.75805555;58-10;64-10;64-10
 RIO URUBU; A125;-2.6336111;-59.60055555;58-10;64-10;64-10
 PRESIDENTE FIGUEIREDO; A126;-2.05666666;-60.02583332;58-10;64-10;64-10
 BARCELOS; A128;-0.98722221;-62.92416666;58-10;64-10;64-10
 S. G. DA CACHOEIRA; A134;-0.125207;-67.061246;58-10;58-10;58-10
 BOA VISTA; A135;2.81694443;-60.69083333;64-10;64-10;64-10
 PORTO WALTER; A136;-8.26722221;-72.74777777;58-10;64-10;64-10
 FEIJO; A138;-8.142654;-70.343594;58-10;64-10;64-10
 EPITACIOLANDIA; A140;-11.02388888;-68.73527777;64-10;64-10;64-10
 BELEM; A201;-1.411228;-48.439512;58-10;64-10;64-10
 CASTANHAL; A202;-1.30083333;-47.94805555;58-10;58-10;58-10
 SAO LUIS; A203;-2.52666666;-44.21361111;58-10;58-10;58-10
 BALSAS; A204;-7.45555555;-46.02749999;64-10;64-10;64-10
 CAROLI; A205;-7.337269;-47.459839;64-10;64-10;64-10
 CHAPADINHA; A206;-3.74277777;-43.35222222;64-10;64-10;64-10
 GRAJAU; A207;-5.81611111;-46.16222222;64-10;64-10;64-10
 MEDICILANDIA; A209;-3.51083333;-52.96333333;58-10;58-10;58-10
 PACAJA; A210;-3.8436111;-50.63805555;58-10;58-10;58-10
 PLACAS; A211;-3.86416666;-54.21638888;58-10;64-10;64-10
 PARAGOMIS; A212;-2.99027777;-47.40777777;58-10;58-10;58-10
 TOME ACU; A213;-2.59249999;-48.36055555;58-10;58-10;58-10
 RONDON DO PARA; A214;-4.82749999;-48.1736111;64-10;64-10;64-10
 SALINOPOLIS; A215;-0.61888888;-47.35666666;58-10;58-10;58-10
 FAROL de SANTA; A217;-2.27083332;-43.62416666;58-10;58-10;58-10
 PREGUICAS; A218;-2.59222221;-42.7075;58-10;58-10;58-10
 TURIACU; A219;-1.66111111;-45.37249999;58-10;58-10;58-10
 BACABAL; A220;-4.24305555;-44.79499999;64-10;64-10;64-10
 BARRA DO CORDA; A221;-5.50666666;-45.23694444;64-10;64-10;64-10
 COLIS; A222;-6.03305554;-44.23333333;64-10;64-10;64-10
 ALTO PARIBA; A223;-9.10833333;-45.93194443;64-10;64-10;64-10
 ESTREITO; A224;-6.65333333;-47.41833332;64-10;64-10;64-10
 IMPERATRIZ; A225;-5.555723;-47.459794;64-10;64-10;64-10
 BRAGANCA; A226;-1.04722221;-46.78583333;58-10;58-10;58-10
 SOURE; A227;-0.72777777;-48.51583333;58-10;58-10;58-10
 TUCURUI; A229;-3.82277777;-49.67499999;58-10;58-10;58-10
 SERRA DOS CARAJAS; A230;-6.07749999;-50.14222221;58-10;58-10;58-10
 ITAITUBA; A231;-4.27694443;-55.99305555;58-10;64-10;64-10
 SANTA DO ARAGUAIA; A233;-9.3386111;-50.35027777;64-10;64-10;64-10
 NOVO REPARTIMENTO; A235;-4.243989;-49.939308;58-10;58-10;58-10
 CAMETA; A236;-2.23972221;-49.49972221;58-10;58-10;58-10
 CAXIAS; A237;-4.82138888;-43.3436111;64-10;64-10;64-10
 BURITICUPU; A238;-4.32055554;-46.44944444;58-10;64-10;64-10
 MARABA; A240;-5.366447;-49.051166;58-10;64-10;64-10
 CONCEICAO DO ARAGUAIA; A241;-8.30361;-49.28277;64-10;64-10;64-10
 TARTARUGALZINHO; A243;1.49666666;-50.91666666;58-10;58-10;58-10
 CAPITAO POCO; A248;-1.734766;-47.0575;58-10;58-10;58-10
 RECIFE; A301;-8.05916666;-34.95916666;58-10;58-10;58-10
 MACEIO; A303;-9.55111111;-35.77027777;58-10;64-10;64-10
 TAL; A304;-5.83722221;-35.20805555;58-10;58-10;58-10
 FORTALEZA; A305;-3.815701;-38.537792;58-10;58-10;58-10
 SOBRAL; A306;-3.74805555;-40.34583333;64-10;64-10;64-10
 PETROLI; A307;-9.388323;-40.523262;64-10;64-10;64-10
 PARIBA; A308;-3.08666666;-41.78305554;64-10;64-10;64-10
 ARCO VERDE; A309;-8.4336111;-37.05555555;58-10;64-10;64-10
 AREIA; A310;-6.975451;-35.718128;58-10;58-10;58-10
 FLORIANO; A311;-6.76138888;-43.00333333;64-10;64-10;64-10
 TERESI; A312;-5.03472221;-42.80138888;64-10;64-10;64-10
 CAMPI GRANDE; A313;-7.225574;-35.904831;58-10;58-10;58-10
 GUARAMIRANGA; A314;-4.26138888;-38.9311111;52-10;58-10;58-10
 BARBALHA; A315;-7.30083333;-39.2711111;64-10;64-10;64-10
 CAICO; A316;-6.46749999;-37.08499999;64-10;64-10;64-10
 MACAU; A317;-5.15111111;-36.57305554;58-10;64-10;64-10
 MOSSORO; A318;-4.90416666;-37.36694443;58-10;58-10;58-10
 IGUATU; A319;-6.39638888;-39.26888888;64-10;64-10;64-10
 JOAO PESSOA; A320;-7.165409;-34.815627;58-10;58-10;58-10
 PATOS; A321;-7.07972221;-37.27277777;64-10;64-10;64-10
 GARANHUNS; A322;-8.91095;-36.493381;58-10;58-10;58-10
 PAO DE ACUCAR; A323;-9.74916666;-37.43083332;64-10;64-10;64-10
 TAUA; A324;-6.01749999;-40.28138888;64-10;64-10;64-10
 QUIXERAMOBIM; A325;-5.17444443;-39.28944444;64-10;64-10;64-10
 BOM JESUS DO PIAUI; A326;-9.08333333;-44.32638888;64-10;64-10;64-10
 PALMEIRA DOS INDIOS; A327;-9.42027777;-36.62027777;64-10;64-10;64-10
 SURUBIM; A328;-7.83972221;-35.80111111;58-10;58-10;64-10
 CABROBO; A329;-8.504;-39.31528;64-10;64-10;64-10
 PAULISTA; A330;-8.132288;-41.142945;64-10;64-10;64-10
 SAO JOAO DO PIAUI; A331;-8.36444444;-42.2525;64-10;64-10;64-10
 MORADA NOVA; A332;-5.13666666;-38.35666666;64-10;64-10;64-10
 SAO GONCALO; A333;-6.835777;-38.311583;64-10;64-10;64-10
 MONTEIRO; A334;-7.89444444;-37.12472221;58-10;64-10;64-10
 PIRIPIRI; A335;-4.276047;-41.794568;64-10;64-10;64-10
 ALVORADA DO GURGUEIA; A336;-8.44166666;-43.86555555;64-10;64-10;70-10
 CARACOL; A337;-9.28583333;-43.32444443;64-10;64-10;64-10
 ESPERANTI; A338;-3.89944444;-42.25944444;64-10;64-10;64-10
 JAGUARUA; A339;-4.78694444;-37.76666666;64-10;64-10;64-10
 APODI; A340;-5.62666666;-37.815;64-10;64-10;64-10
 CARUARU; A341;-8.36527777;-36.02833332;58-10;58-10;58-10
 CRATEUS; A342;-5.18666666;-40.67222221;64-10;64-10;64-10
 PICOS; A343;-7.0711111;-41.40416666;64-10;64-10;64-10
 CALCANHAR; A344;-5.16;-35.48749999;58-10;58-10;58-10
 SAO RAIMUNDO NOTO; A345;-9.03333333;-42.70111111;64-10;64-10;64-10
 URUCUI; A346;-7.44142;-44.345055;64-10;64-10;64-10
 CAMPOS SALES; A347;-7.07777777;-40.36277777;64-10;64-10;64-10
 CABACEIRAS; A348;-7.48333333;-36.28638888;58-10;64-10;64-10
 IBIMIRIM; A349;-8.50944444;-37.71166666;64-10;64-10;64-10
 SERRA TALHADA; A350;-7.954277;-38.295082;64-10;64-10;64-10
 FLORESTA; A351;-8.59888888;-38.58416666;64-10;64-10;64-10
 CAMARATUBA; A352;-6.56194444;-35.13527777;58-10;58-10;58-10
 ARAPIRACA; A353;-9.80444444;-36.61916666;64-10;64-10;64-10
 OEIRAS; A354;-6.97416666;-42.14694444;64-10;64-10;64-10
 CORURIPE; A355;-10.1286111;-36.28638888;58-10;64-10;64-10
 SAO LUIS DO QUITUNDE; A356;-9.28749999;-35.56583333;58-10;58-10;58-10
 PALMARES; A357;-8.66666666;-35.56805554;58-10;64-10;64-10
 JAGUARIBE; A358;-5.90555555;-38.62777777;64-10;64-10;64-10
 ITAPIPOCA; A359;-3.48416666;-39.5886111;58-10;64-10;64-10
 ACARAU; A360;-3.1211111;-40.08722221;58-10;58-10;64-10
 CASTELO DO PIAUI; A361;-5.34916666;-41.51222222;64-10;64-10;64-10
 SAO PEDRO DO PIAUI; A362;-5.91111111;-42.7186111;64-10;64-10;64-10
 VALENCA DO PIAUI; A363;-6.39916666;-41.73999999;64-10;64-10;64-10
 GILBUES; A364;-9.87527777;-45.34583333;64-10;70-10;70-10
 CANTO DO BURITI; A365;-8.117939;-42.975721;64-10;64-10;64-10
 OURICURI; A366;-7.88583333;-40.10277777;64-10;64-10;64-10
 SANTA CRUZ; A367;-6.22805554;-36.02666666;58-10;64-10;64-10
 SALVADOR; A401;-13.005515;-38.50576;58-10;58-10;58-10
 BARREIRAS; A402;-12.12472221;-45.02694443;64-10;70-10;#N/D
 AREMBEPE; A403;-12.762552;-38.16906;58-10;64-10;64-10
 LUIZ EDUARDO MAGALHAES; A404;-12.1525;-45.82972221;64-10;64-10;64-10
 CARAVELAS; A405;-17.73944444;-39.25861111;58-10;58-10;58-10
 CRUZ DAS ALMAS; A406;-12.67555554;-39.08944444;58-10;64-10;64-10
 ITIRUCU; A407;-13.527828;-40.119752;58-10;58-10;58-10
 ITABERABA; A408;-12.52416666;-40.29972221;64-10;64-10;64-10
 ARACAJU; A409;-10.9525;-37.05444444;58-10;58-10;58-10
 ILHEUS; A410;-14.658803;-39.181438;58-10;58-10;58-10
 PAULO AFONSO; A411;-9.378106;-38.226771;64-10;64-10;64-10
 MACAJUBA; A412;-12.13166666;-40.35416666;64-10;64-10;64-10
 FEIRA DE SANTA; A413;-12.1961111;-38.96749999;64-10;64-10;64-10
 VITORIA DA CONQUISTA; A414;-14.88638888;-40.80138888;58-10;58-10;58-10
 SANTA RITA DE CASSIA; A415;-11.00277777;-44.52499999;64-10;64-10;64-10
 CORRENTI; A416;-13.33249999;-44.61749999;64-10;64-10;64-10
 ITABAIANINHA; A417;-11.2725;-37.795;58-10;64-10;64-10
 BOM JESUS DA LAPA; A418;-13.25111111;-43.40527777;64-10;64-10;64-10
 POCO VERDE; A419;-10.73805555;-38.10833333;64-10;64-10;64-10
 CARIRA; A420;-10.39972221;-37.74749999;64-10;64-10;64-10
 BREJO GRANDE; A421;-10.47388888;-36.48194443;58-10;58-10;58-10
 ABROLHOS; A422;-17.96305555;-38.70333333;58-10;58-10;58-10
 REMANSO; A423;-9.62555554;-42.07722221;64-10;64-10;64-10
 IRECE; A424;-11.328998;-41.864504;58-10;64-10;64-10
 LENCOIS; A425;-12.557854;-41.388808;64-10;64-10;64-10
 GUAMBI; A426;-14.20805555;-42.74972221;64-10;64-10;64-10
 PORTO SEGURO; A427;-16.38888888;-39.18249999;58-10;58-10;58-10
 SENHOR DO BONFIM; A428;-10.44305555;-40.14833333;58-10;64-10;64-10
 BARRA; A429;-11.08472221;-43.13888888;64-10;64-10;64-10
 PIATA; A430;-13.155681;-41.774125;58-10;58-10;58-10
 CONDE; A431;-12.03583333;-37.68388888;58-10;58-10;58-10
 BURITIRAMA; A432;-10.72305554;-43.65111111;64-10;64-10;64-10
 BRUMADO; A433;-14.181886;-41.672281;64-10;64-10;64-10
 AMARGOSA; A434;-13.009468;-39.616881;58-10;58-10;64-10
 UAUA; A435;-9.8336111;-39.49555555;64-10;64-10;64-10
 QUEIMADAS; A436;-10.98472221;-39.61694443;64-10;64-10;64-10
 U; A437;-15.28027777;-39.09138888;58-10;58-10;58-10
 MARAU; A438;-13.90694444;-38.97222221;58-10;58-10;58-10
 IBOTIRAMA; A439;-12.19305555;-43.21333333;64-10;64-10;64-10
 JACOBI; A440;-11.205;-40.465;64-10;64-10;64-10
 SERRINHA; A441;-11.66472222;-39.02305554;64-10;64-10;64-10
 EUCLIDES DA CUNHA; A442;-10.537233;-38.996605;64-10;64-10;64-10
 DELFINO; A443;-10.455;-41.20694444;58-10;64-10;64-10
 VALENCA; A444;-13.3436111;-39.12666666;58-10;58-10;58-10
 IPIAU; A445;-14.17138888;-39.69249999;64-10;64-10;64-10
